2018-05-09 14:54:07,240 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,299 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,364 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,433 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,496 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,558 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,622 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,685 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,746 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,807 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,869 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,929 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:07,994 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,055 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,119 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,178 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,239 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,288 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/wandb-metadata.json, wd=1, mask=IN_MODIFY, cookie=0, name=wandb-metadata.json>
2018-05-09 14:54:08,289 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/wandb-metadata.json, wd=1, mask=IN_MODIFY, cookie=0, name=wandb-metadata.json>
2018-05-09 14:54:08,299 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,358 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,422 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,483 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,545 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,607 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,669 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,730 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,793 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,806 INFO    Thread-1   [run_manager.py:on_file_modified():397] file/dir modified: /home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/wandb-metadata.json
2018-05-09 14:54:08,852 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,917 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:08,979 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,042 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,101 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,165 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,224 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,284 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,346 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,424 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,492 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,552 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,619 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,681 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,749 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,807 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,862 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,920 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:09,982 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,032 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,113 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,174 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,228 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,279 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,347 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,406 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,468 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,537 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,601 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,660 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,726 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,785 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,849 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,909 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:10,968 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,058 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,108 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,170 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,234 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,298 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,356 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,425 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,494 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,557 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,620 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,683 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,752 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,820 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,886 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:11,948 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:12,009 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:12,081 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:12,139 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
2018-05-09 14:54:12,198 DEBUG   Thread-6   [inotify_buffer.py:run():61] in-event <InotifyEvent: src_path=/home/riballes/git-repos/ml-class/keras-cnn/wandb/run-20180509_214759-hpvpmpp6/output.log, wd=1, mask=IN_MODIFY, cookie=0, name=output.log>
